UserId	RestaurantName	TotalRating
U1077	Tortas Locas Hipocampo	6
U1077	Restaurant la Chalita	5
U1077	puesto de tacos	6
U1077	Restaurante Marisco Sam	5
U1068	vips	4
U1068	Carreton de Flautas y Migadas	0
U1068	tacos abi	3
U1068	Taqueria EL amigo 	0
U1068	palomo tec	3
U1067	Gorditas Dona Tota	6
U1067	Little Cesarz	3
U1067	Taqueria EL amigo 	5
U1067	palomo tec	2
U1067	vips	0
U1067	puesto de gorditas	1
U1103	Gorditas Dona Tota	4
U1103	Taqueria EL amigo 	2
U1103	palomo tec	3
U1103	carnitas_mata	6
U1103	little pizza Emilio Portes Gil	5
U1103	vips	3
U1103	tacos abi	3
U1103	Little Cesarz	6
U1107	carnitas mata calle Emilio Portes Gil	5
U1107	Gorditas Dona Tota	6
U1107	Little Cesarz	6
U1044	Cafeteria cenidet	6
U1044	McDonalds Centro	4
U1070	Hamburguesas La perica	5
U1070	Pollo_Frito_Buenos_Aires	3
U1070	carnitas_mata	2
U1031	tacos abi	0
U1031	TACOS CORRECAMINOS	0
U1031	TACOS EL GUERO	0
U1082	palomo tec	3
U1023	tacos de la estacion	0
U1023	tortas hawai	0
U1082	carnitas_mata	0
U1082	tacos de barbacoa enfrente del Tec	0
U1082	Hamburguesas La perica	0
U1082	Pollo_Frito_Buenos_Aires	0
U1082	tacos abi	0
U1082	puesto de gorditas	0
U1060	churchs	6
U1060	tortas hawai	6
U1060	Little Cesarz	5
U1060	Carreton de Flautas y Migadas	4
U1015	Restaurante la Cantina	0
U1123	Little Cesarz	4
U1123	Hamburguesas La perica	4
U1123	vips	6
U1123	Gorditas Dona Tota	3
U1123	little pizza Emilio Portes Gil	4
U1123	Carreton de Flautas y Migadas	3
U1123	carnitas_mata	4
U1123	tacos de barbacoa enfrente del Tec	3
U1021	Carreton de Flautas y Migadas	5
U1026	la perica hamburguesa	6
U1021	TACOS EL GUERO	6
U1021	tacos de la estacion	5
U1044	Chilis Cuernavaca	0
U1083	Michiko Restaurant Japones	6
U1083	Gordas de morales	3
U1083	Restaurante El Reyecito	5
U1108	Mariscos El Pescador	6
U1108	Cafe Chaires	4
U1108	Restaurante la Parroquia Potosina	5
U1108	La Virreina	3
U1108	Tortas Locas Hipocampo	4
U1108	Cafeteria y Restaurant El Pacifico	5
U1108	Mcdonalds Parque Tangamanga	2
U1108	Gordas de morales	6
U1108	Restaurante El Reyecito	4
U1108	Restaurante Tiberius	3
U1012	Vips	4
U1012	Restaurant and Bar and Clothesline Carlos N Charlies	6
U1012	Sanborns Casa Piedra	6
U1093	Restaurant Bar Coty y Pablo	6
U1093	Sanborns Casa Piedra	6
U1093	Vips	6
U1093	Log Yin	5
U1093	Kiku Cuernavaca	6
U1030	El Oceano Dorado	6
U1093	Giovannis	5
U1030	Restaurant Las Mananitas	6
U1012	Restaurant Las Mananitas	6
U1012	El Oceano Dorado	6
U1030	Cafeteria cenidet	2
U1093	Restaurant Familiar El Chino	6
U1030	Arrachela Grill	0
U1093	Los Vikingos	2
U1030	Restaurant Familiar El Chino	0
U1030	Restaurant Bar Coty y Pablo	0
U1030	Paniroles	0
U1030	Sanborns Casa Piedra	0
U1066	Los Vikingos	5
U1066	Kiku Cuernavaca	3
U1127	Rincon del Bife	6
U1127	Subway	4
U1127	Chilis Cuernavaca	4
U1127	Sanborns Casa Piedra	6
U1017	Mariscos Tia Licha	3
U1066	Restaurant Bar Coty y Pablo	3
U1017	Rincon del Bife	4
U1017	Restaurant and Bar and Clothesline Carlos N Charlies	1
U1066	Restaurant Familiar El Chino	4
U1100	Subway	3
U1100	Sanborns Casa Piedra	4
U1066	Giovannis	5
U1100	Restaurant los Pinos	4
U1100	Vips	6
U1100	Mariscos Tia Licha	6
U1100	Log Yin	5
U1133	Restaurant and Bar and Clothesline Carlos N Charlies	3
U1133	Restaurant Las Mananitas	6
U1133	Mikasa	2
U1133	Restaurant Familiar El Chino	0
U1133	Subway	6
U1133	Vips	6
U1133	Rincon del Bife	3
U1133	Restaurant Teely	4
U1133	Restaurant Bar Coty y Pablo	3
U1118	Chilis Cuernavaca	0
U1072	Arrachela Grill	5
U1072	El cotorreo	5
U1072	Cafeteria cenidet	1
U1026	cafe ambar	3
U1026	Gorditas Dona Tota	2
U1026	Carnitas Mata  Calle 16 de Septiembre	0
U1026	TACOS CORRECAMINOS	6
U1023	Carreton de Flautas y Migadas	0
U1023	Little Cesarz	6
U1080	TACOS EL GUERO	3
U1080	carnitas mata calle Emilio Portes Gil	6
U1080	Little Cesarz	3
U1080	Hamburguesas La perica	6
U1063	carnitas mata calle Emilio Portes Gil	6
U1063	Gorditas Dona Tota	4
U1063	Pollo_Frito_Buenos_Aires	2
U1063	vips	4
U1063	little pizza Emilio Portes Gil	4
U1080	churchs	3
U1080	tacos de la estacion	3
U1082	Taqueria EL amigo 	0
U1082	Little Cesarz	0
U1074	Los Vikingos	5
U1074	Chilis Cuernavaca	6
U1074	Log Yin	6
U1117	El Oceano Dorado	3
U1117	Mikasa	1
U1117	Cafeteria cenidet	4
U1117	Arrachela Grill	5
U1117	El cotorreo	5
U1117	Restaurant los Pinos	3
U1118	McDonalds Centro	0
U1118	Mariscos Tia Licha	0
U1118	Subway	2
U1118	Restaurant and Bar and Clothesline Carlos N Charlies	0
U1118	Vips	0
U1118	Restaurant Teely	0
U1020	Cafeteria cenidet	3
U1020	Mariscos Tia Licha	6
U1020	Sanborns Casa Piedra	3
U1020	Paniroles	5
U1051	Cafeteria cenidet	3
U1051	Paniroles	3
U1051	Mariscos Tia Licha	4
U1055	Restaurante Versalles	5
U1055	Mariscos El Pescador	6
U1055	Cafe Chaires	6
U1055	La Virreina	6
U1055	El Rincon de San Francisco	6
U1083	Cafe Chaires	6
U1083	Restaurante de Mariscos la Langosta	0
U1055	El Rinc�n de San Francisco	6
U1083	Sushi Itto	5
U1083	Restaurante la Parroquia Potosina	6
U1083	La Estrella de Dimas	6
U1083	Restaurant Wu Zhuo Yi	5
U1055	Restaurante Bar Fu-hao	6
U1055	Restaurante Casa de las Flores	6
U1055	Cabana Huasteca	6
U1055	puesto de tacos	6
U1053	Restaurante Pueblo Bonito	3
U1053	Cafeteria y Restaurant El Pacifico	5
U1053	puesto de tacos	3
U1053	Restaurante Alhondiga	5
U1035	El Oceano Dorado	4
U1035	El cotorreo	5
U1053	Restaurant Oriental Express	5
U1053	La Fontana Pizza Restaurante and Cafe	4
U1053	Cabana Huasteca	4
U1035	McDonalds Centro	3
U1053	El Club	5
U1053	El Rincon de San Francisco	5
U1053	Restaurant la Chalita	5
U1053	Restaurante Marisco Sam	5
U1053	Restaurante El Cielo Potosino	4
U1053	Restaurante Casa de las Flores	6
U1064	Restaurant Oriental Express	4
U1081	Abondance Restaurante Bar	2
U1064	El Herradero Restaurante and Bar	4
U1081	Restaurante Pueblo Bonito	5
U1081	pizza clasica	1
U1064	Abondance Restaurante Bar	1
U1081	Restaurant de Mariscos de Picon	0
U1064	Restaurante Marisco Sam	2
U1064	La Cantina Restaurante	4
U1081	puesto de tacos	2
U1081	Cafeteria y Restaurant El Pacifico	2
U1081	La Virreina	5
U1081	Tortas Locas Hipocampo	4
U1081	La Cantina Restaurante	2
U1081	Preambulo Wifi Zone Cafe	3
U1081	Restaurant Orizatlan	2
U1001	Rincon Huasteco	3
U1001	puesto de tacos	5
U1014	Restaurante Pueblo Bonito	4
U1088	Rincon Huasteco	4
U1088	Potzocalli	6
U1014	Abondance Restaurante Bar	2
U1014	Restaurante la Estrella de Dima	6
U1088	El Herradero Restaurante and Bar	5
U1014	El Club	4
U1014	El Herradero Restaurante and Bar	3
U1014	Restaurante 75	6
U1088	Luna Cafe	6
U1088	Abondance Restaurante Bar	5
U1088	la Estrella de Dimas	6
U1014	pizza clasica	1
U1014	Restaurant Oriental Express	2
U1088	Restaurante la Cantina	0
U1088	Restaurante y Pescaderia Tampico	6
U1088	Restaurante 75	5
U1014	Restaurante Guerra	5
U1088	Cafeteria y Restaurant El Pacifico	6
U1088	El Club	5
U1088	Restaurante Versalles	5
U1014	Rincon Huasteco	5
U1014	la Estrella de Dimas	0
U1056	Restaurante Guerra	6
U1056	Restaurante la Estrella de Dima	0
U1056	Restaurante Pueblo Bonito	6
U1056	El Club	6
U1056	Restaurante El Cielo Potosino	6
U1056	Restaurant Orizatlan	6
U1056	Tortas Locas Hipocampo	6
U1056	La Cantina Restaurante	6
U1056	puesto de tacos	6
U1056	Restaurante Versalles	6
U1134	Restaurante Casa de las Flores	3
U1134	la Cantina	0
U1134	Restaurant Wu Zhuo Yi	3
U1134	puesto de tacos	4
U1134	Restaurant Bar Hacienda los Martinez	3
U1134	El angel Restaurante	6
U1134	Restaurante El Reyecito	4
U1134	Tortas Locas Hipocampo	5
U1134	Koye Sushi	4
U1134	la Cochinita Pibil Restaurante Yucateco	6
U1134	Cabana Huasteca	4
U1134	Cafe Chaires	0
U1134	Mariscos El Pescador	4
U1134	los Toneles	3
U1134	Restaurante El Chivero S.A. de C.V.	6
U1134	Restaurante la Parroquia Potosina	6

CLONED  Restaurante Casa de las Flores	3
CLONED  la Cantina	0
CLONED	puesto de tacos	4
CLONED  Restaurant Bar Hacienda los Martinez	3
CLONED	El angel Restaurante	6
CLONED	Restaurante El Reyecito	4
CLONED	Tortas Locas Hipocampo	5
CLONED	Koye Sushi	4
CLONED	la Cochinita Pibil Restaurante Yucateco	6
CLONED	Cabana Huasteca	4
CLONED	Cafe Chaires	0
CLONED	Mariscos El Pescador	4
CLONED	los Toneles	3
CLONED	Restaurante El Chivero S.A. de C.V.	6
CLONED	Restaurante la Parroquia Potosina	6

U1106	Luna Cafe	3
U1126	Abondance Restaurante Bar	0
U1106	Cafeteria y Restaurant El Pacifico	0
U1126	El Herradero Restaurante and Bar	6
U1126	Rincon Huasteco	0
U1106	La Virreina	3
U1126	Restaurant los Compadres	0
U1126	El Rinc�n de San Francisco	6
U1126	La Cantina Restaurante	4
U1126	Luna Cafe	4
U1126	Restaurant la Chalita	2
U1126	Restaurante y Pescaderia Tampico	4
U1126	Potzocalli	5
U1044	Restaurant Las Mananitas	6
U1124	Restaurante y Pescaderia Tampico	3
U1044	Mariscos Tia Licha	6
U1124	Potzocalli	3
U1124	Cafeteria y Restaurant El Pacifico	3
U1124	Restaurante la Cantina	2
U1124	Restaurante 75	3
U1124	Abondance Restaurante Bar	3
U1124	El Club	2
U1124	El Herradero Restaurante and Bar	3
U1124	Restaurant de Mariscos de Picon	3
U1124	Restaurante la Estrella de Dima	1
U1018	pizza clasica	0
U1125	pizza clasica	4
U1125	El Club	2
U1125	Restaurante Pueblo Bonito	3
U1018	la Estrella de Dimas	6
U1125	Restaurante la Estrella de Dima	4
U1125	Restaurante Guerra	2
U1125	Cafeteria y Restaurant El Pacifico	4
U1119	Restaurant Las Mananitas	6
U1119	Subway	0
U1119	Vips	6
U1125	Restaurant Oriental Express	3
U1119	McDonalds Centro	6
U1125	Restaurante Alhondiga	4
U1119	Mariscos Tia Licha	6
U1125	Restaurante Marisco Sam	3
U1125	Restaurant la Chalita	5
U1125	Restaurante El Cielo Potosino	4
U1018	El Club	3
U1018	El Herradero Restaurante and Bar	2
U1018	Restaurante Guerra	3
U1018	Cafeteria y Restaurant El Pacifico	3
U1018	Restaurante El Cielo Potosino	1
U1018	El Rincon de San Francisco	3
U1018	Abondance Restaurante Bar	2
U1018	Potzocalli	2
U1076	Restaurant de Mariscos de Picon	5
U1076	Restaurant la Chalita	5
U1076	Restaurant Orizatlan	2
U1076	Restaurant Oriental Express	6
U1022	Restaurant los Compadres	0
U1076	Restaurante Bar El Gallinero	4
U1022	Restaurant El Muladar de Calzada	4
U1022	El Rincon de San Francisco	0
U1022	Cafeteria y Restaurant El Pacifico	4
U1022	El Herradero Restaurante and Bar	6
U1022	Restaurante Marisco Sam	4
U1022	La Cantina Restaurante	6
U1022	Restaurant la Chalita	5
U1022	El Club	3
U1022	Restaurante la Gran Via	4
U1022	Restaurante Versalles	4
U1022	Restaurante Bar El Gallinero	6
U1022	Restaurante El Cielo Potosino	4
U1022	Restaurante Alhondiga	5
U1094	Restaurante y Pescaderia Tampico	0
U1094	la Estrella de Dimas	0
U1094	El Herradero Restaurante and Bar	1
U1094	Restaurante la Cantina	1
U1094	Rincon Huasteco	1
U1094	Restaurante 75	1
U1094	Potzocalli	2
U1094	Abondance Restaurante Bar	1
U1116	Restaurante Casa de las Flores	6
U1116	Restaurante Marisco Sam	0
U1116	Restaurant la Chalita	6
U1116	Tortas Locas Hipocampo	6
U1116	La Cantina Restaurante	6
U1116	El Rincon de San Francisco	6
U1116	Restaurant Bar Hacienda los Martinez	4
U1116	Restaurant Orizatlan	4
U1116	puesto de tacos	6
U1116	Preambulo Wifi Zone Cafe	5
U1116	Gorditas Doa Gloria	6
U1105	El Herradero Restaurante and Bar	0
U1105	Abondance Restaurante Bar	0
U1105	Rincon Huasteco	0
U1105	Restaurant los Compadres	0
U1105	Restaurant El Muladar de Calzada	0
U1105	Restaurante y Pescaderia Tampico	0
U1105	Restaurant de Mariscos de Picon	0
U1105	La Cantina Restaurante	0
U1075	El Club	4
U1075	Restaurante Guerra	5
U1075	Restaurante la Estrella de Dima	6
U1007	Potzocalli	3
U1075	Restaurante Pueblo Bonito	4
U1007	El Herradero Restaurante and Bar	4
U1075	Cafeteria y Restaurant El Pacifico	3
U1075	Gorditas Doa Gloria	4
U1075	El Herradero Restaurante and Bar	4
U1075	Rincon Huasteco	3
U1075	Restaurante El Cielo Potosino	2
U1075	Restaurant de Mariscos de Picon	4
U1075	Restaurante Versalles	3
U1075	Luna Cafe	2
U1115	El Herradero Restaurante and Bar	6
U1115	la Estrella de Dimas	6
U1115	Restaurante y Pescaderia Tampico	1
U1115	Potzocalli	5
U1115	Abondance Restaurante Bar	2
U1115	Rincon Huasteco	6
U1115	Restaurante 75	3
U1115	Restaurante la Cantina	6
U1072	Restaurant los Pinos	0
U1024	Gorditas Doa Gloria	3
U1024	El Rinc�n de San Francisco	3
U1024	Restaurant Oriental Express	4
U1024	puesto de tacos	2
U1024	Restaurante Marisco Sam	3
U1024	Cafeteria y Restaurant El Pacifico	6
U1024	Restaurant de Mariscos de Picon	6
U1024	Restaurante la Gran Via	4
U1024	Restaurant Orizatlan	3
U1024	Restaurante Bar El Gallinero	3
U1024	Restaurante Versalles	2
U1024	Luna Cafe	3
U1024	Restaurant la Chalita	2
U1024	La Virreina	3
U1024	Preambulo Wifi Zone Cafe	3
U1132	Restaurant la Chalita	3
U1132	puesto de tacos	6
U1132	Tortas Locas Hipocampo	6
U1132	Restaurante El Cielo Potosino	4
U1132	El Rincon de San Francisco	4
U1132	La Cantina Restaurante	6
U1132	La Virreina	6
U1132	Cafeteria y Restaurant El Pacifico	2
U1132	Restaurante Versalles	2
U1132	Restaurant Orizatlan	3
U1005	Restaurante la Estrella de Dima	4
U1005	Restaurante Pueblo Bonito	5
U1005	Rincon Huasteco	2
U1005	Restaurante Guerra	4
U1005	Luna Cafe	3
U1005	El Herradero Restaurante and Bar	4
U1005	pizza clasica	2
U1005	Restaurant Oriental Express	5
U1005	Cafeteria y Restaurant El Pacifico	5
U1120	Tortas Locas Hipocampo	0
U1120	Cenaduria El Rincón de Tlaquepaque	3
U1120	Cafeteria y Restaurant El Pacifico	3
U1120	Restaurante la Gran Via	5
U1120	Restaurant la Chalita	0
U1004	Restaurante Marisco Sam	3
U1004	La Virreina	6
U1004	El Rinc�n de San Francisco	6
U1120	El Herradero Restaurante and Bar	6
U1004	Restaurante El Cielo Potosino	5
U1120	la Cantina	3
U1004	Cafeteria y Restaurant El Pacifico	6
U1120	el lechon potosino 	5
U1077	Restaurant Orizatlan	2
U1120	don burguers	6
U1037	Restaurante y Pescaderia Tampico	4
U1037	la Estrella de Dimas	0
U1037	Restaurante 75	0
U1037	Cenaduria El Rincón de Tlaquepaque	0
U1037	Potzocalli	6
U1037	don burguers	3
U1037	Rincon Huasteco	6
U1035	Restaurant los Pinos	6
U1035	Sanborns Casa Piedra	5
U1035	Restaurant Las Mananitas	6
U1052	KFC	3
U1036	Gorditas Doa Gloria	5
U1036	Restaurante El Chivero S.A. de C.V.	5
U1036	Koye Sushi	6
U1036	Restaurant Oriental Express	6
U1036	Tortas Locas Hipocampo	6
U1036	El Rincon de San Francisco	6
U1036	puesto de tacos	6
U1036	Restaurant Bar Hacienda los Martinez	6
U1036	La Cantina Restaurante	6
U1036	Cabana Huasteca	6
U1036	El angel Restaurante	0
U1036	Restaurante la Gran Via	6
U1038	Sirlone	5
U1038	Unicols Pizza	2
U1038	Hamburguesas Valle Dorado	3
U1038	Carls Jr	4
U1038	La Posada del Virrey	6
U1071	La Posada del Virrey	6
U1071	Restaurante Alhondiga	5
U1071	La Cantina Restaurante	6
U1071	Restaurante Marisco Sam	5
U1071	Restaurant Oriental Express	6
U1071	puesto de tacos	6
U1071	Unicols Pizza	6
U1071	Cafeteria y Restaurant El Pacifico	6
U1071	Gorditas Doa Gloria	3
U1071	Restaurant de Mariscos de Picon	6
U1071	La Virreina	6
U1071	El Rincon de San Francisco	6
U1071	Preambulo Wifi Zone Cafe	6
U1114	La Fontana Pizza Restaurante and Cafe	0
U1084	Restaurante Tiberius	3
U1084	La Posada del Virrey	6
U1084	Sushi Itto	6
U1084	Preambulo Wifi Zone Cafe	6
U1084	la Cantina	6
U1084	El Mundo de la Pasta	6
U1084	Restaurante la Gran Via	6
U1084	Carls Jr	6
U1084	Tortas Locas Hipocampo	6
U1084	Gordas de morales	2
U1049	puesto de tacos	0
U1049	Luna Cafe	0
U1019	Rincon Huasteco	0
U1019	Restaurante Pueblo Bonito	0
U1019	Restaurant la Chalita	0
U1019	Unicols Pizza	0
U1069	Restaurante 75	0
U1069	la Estrella de Dimas	0
U1069	Potzocalli	0
U1069	Hamburguesas Valle Dorado	0
U1069	Abondance Restaurante Bar	0
U1069	el lechon potosino 	0
U1069	Cenaduria El Rincón de Tlaquepaque	0
U1069	KFC	1
U1069	don burguers	2
U1113	Restaurant la Chalita	3
U1113	El Herradero Restaurante and Bar	5
U1113	Tortas Locas Hipocampo	4
U1113	Cafeteria y Restaurant El Pacifico	0
U1113	Koye Sushi	4
U1113	Restaurante El Reyecito	5
U1113	Unicols Pizza	1
U1113	Sirlone	0
U1104	Restaurant de Mariscos de Picon	1
U1104	puesto de tacos	4
U1104	Tortas Locas Hipocampo	5
U1104	Preambulo Wifi Zone Cafe	4
U1104	Restaurante El Cielo Potosino	4
U1106	Restaurante Casa de las Flores	0
U1106	La Cantina Restaurante	0
U1104	Gorditas Doa Gloria	4
U1106	El Rinc�n de San Francisco	0
U1106	Cabana Huasteca	5
U1104	La Cantina Restaurante	3
U1106	Unicols Pizza	1
U1104	Cafeteria y Restaurant El Pacifico	4
U1104	El Rincon de San Francisco	4
U1106	Gorditas Doa Gloria	4
U1104	Restaurante Casa de las Flores	4
U1106	Restaurant Oriental Express	2
U1106	Restaurant de Mariscos de Picon	4
U1052	Chaires	5
U1106	Restaurante Guerra	5
U1106	Tortas Locas Hipocampo	6
U1104	Restaurant El Muladar de Calzada	4
U1106	Restaurante El Cielo Potosino	5
U1106	La Posada del Virrey	6
U1106	Preambulo Wifi Zone Cafe	5
U1106	Koye Sushi	6
U1106	Restaurante El Chivero S.A. de C.V.	6
U1052	Dominos Pizza	5
U1052	Tortas y hamburguesas el gordo	3
U1104	Luna Cafe	4
U1079	Restaurant Las Mananitas	6
U1079	Log Yin	2
U1079	Mariscos Tia Licha	6
U1079	Mikasa	4
U1045	puesto de tacos	4
U1045	Restaurante El Chivero S.A. de C.V.	0
U1045	Unicols Pizza	5
U1045	Tortas Locas Hipocampo	6
U1045	Cafeteria y Restaurant El Pacifico	0
U1045	Gorditas Doa Gloria	3
U1045	La Cantina Restaurante	5
U1045	Restaurante Marisco Sam	6
U1045	Restaurante Versalles	6
U1045	Luna Cafe	4
U1009	Cabana Huasteca	4
U1009	La Posada del Virrey	5
U1009	Restaurante Marisco Sam	3
